Candidato,Ipsos,Canal,Entrevistas,Fecha 1,Fecha 2
YL,0.17,Canal N,11,1/01/2021,14/03/2021
YL,0.17,Williax,0,1/01/2021,14/03/2021
YL,0.17,RPP,3,1/01/2021,14/03/2021
YL,0.17,ATV,2,1/01/2021,14/03/2021
YL,0.17,Latina,6,1/01/2021,14/03/2021
YL,0.17,TV Peru,3,1/01/2021,14/03/2021
YL,0.17,Panam,2,1/01/2021,14/03/2021
YL,0.17,America,2,1/01/2021,14/03/2021
GF,0.11,Canal N,5,1/01/2021,14/03/2021
GF,0.11,Williax,2,1/01/2021,14/03/2021
GF,0.11,RPP,4,1/01/2021,14/03/2021
GF,0.11,ATV,5,1/01/2021,14/03/2021
GF,0.11,Latina,5,1/01/2021,14/03/2021
GF,0.11,TV Peru,3,1/01/2021,14/03/2021
GF,0.11,Panam,2,1/01/2021,14/03/2021
GF,0.11,America,1,1/01/2021,14/03/2021
RLA,0.09,Canal N,1,1/01/2021,14/03/2021
RLA,0.09,Williax,23,1/01/2021,14/03/2021
RLA,0.09,RPP,1,1/01/2021,14/03/2021
RLA,0.09,ATV,2,1/01/2021,14/03/2021
RLA,0.09,Latina,2,1/01/2021,14/03/2021
RLA,0.09,TV Peru,1,1/01/2021,14/03/2021
RLA,0.09,Panam,1,1/01/2021,14/03/2021
RLA,0.09,America,1,1/01/2021,14/03/2021
KF,0.09,Canal N,2,1/01/2021,14/03/2021
KF,0.09,Williax,4,1/01/2021,14/03/2021
KF,0.09,RPP,1,1/01/2021,14/03/2021
KF,0.09,ATV,0,1/01/2021,14/03/2021
KF,0.09,Latina,1,1/01/2021,14/03/2021
KF,0.09,TV Peru,0,1/01/2021,14/03/2021
KF,0.09,Panam,2,1/01/2021,14/03/2021
KF,0.09,America,2,1/01/2021,14/03/2021
VM,0.08,Canal N,1,1/01/2021,14/03/2021
VM,0.08,Williax,0,1/01/2021,14/03/2021
VM,0.08,RPP,2,1/01/2021,14/03/2021
VM,0.08,ATV,1,1/01/2021,14/03/2021
VM,0.08,Latina,1,1/01/2021,14/03/2021
VM,0.08,TV Peru,0,1/01/2021,14/03/2021
VM,0.08,Panam,1,1/01/2021,14/03/2021
VM,0.08,America,1,1/01/2021,14/03/2021
DU,0.05,Canal N,3,1/01/2021,14/03/2021
DU,0.05,Williax,1,1/01/2021,14/03/2021
DU,0.05,RPP,3,1/01/2021,14/03/2021
DU,0.05,ATV,1,1/01/2021,14/03/2021
DU,0.05,Latina,1,1/01/2021,14/03/2021
DU,0.05,TV Peru,0,1/01/2021,14/03/2021
DU,0.05,Panam,1,1/01/2021,14/03/2021
DU,0.05,America,0,1/01/2021,14/03/2021
HdS,0.05,Canal N,3,1/01/2021,14/03/2021
HdS,0.05,Williax,7,1/01/2021,14/03/2021
HdS,0.05,RPP,1,1/01/2021,14/03/2021
HdS,0.05,ATV,0,1/01/2021,14/03/2021
HdS,0.05,Latina,1,1/01/2021,14/03/2021
HdS,0.05,TV Peru,1,1/01/2021,14/03/2021
HdS,0.05,Panam,4,1/01/2021,14/03/2021
HdS,0.05,America,1,1/01/2021,14/03/2021
JG,0.03,Canal N,2,1/01/2021,14/03/2021
JG,0.03,Williax,0,1/01/2021,14/03/2021
JG,0.03,RPP,4,1/01/2021,14/03/2021
JG,0.03,ATV,1,1/01/2021,14/03/2021
JG,0.03,Latina,2,1/01/2021,14/03/2021
JG,0.03,TV Peru,2,1/01/2021,14/03/2021
JG,0.03,Panam,1,1/01/2021,14/03/2021
JG,0.03,America,1,1/01/2021,14/03/2021
PC,0.03,Canal N,1,1/01/2021,14/03/2021
PC,0.03,Williax,0,1/01/2021,14/03/2021
PC,0.03,RPP,0,1/01/2021,14/03/2021
PC,0.03,ATV,0,1/01/2021,14/03/2021
PC,0.03,Latina,0,1/01/2021,14/03/2021
PC,0.03,TV Peru,0,1/01/2021,14/03/2021
PC,0.03,Panam,0,1/01/2021,14/03/2021
PC,0.03,America,0,1/01/2021,14/03/2021
CA,0.03,Canal N,4,1/01/2021,14/03/2021
CA,0.03,Williax,7,1/01/2021,14/03/2021
CA,0.03,RPP,3,1/01/2021,14/03/2021
CA,0.03,ATV,2,1/01/2021,14/03/2021
CA,0.03,Latina,3,1/01/2021,14/03/2021
CA,0.03,TV Peru,2,1/01/2021,14/03/2021
CA,0.03,Panam,1,1/01/2021,14/03/2021
CA,0.03,America,1,1/01/2021,14/03/2021
OH,0.02,Canal N,7,1/01/2021,14/03/2021
OH,0.02,Williax,0,1/01/2021,14/03/2021
OH,0.02,RPP,4,1/01/2021,14/03/2021
OH,0.02,ATV,2,1/01/2021,14/03/2021
OH,0.02,Latina,0,1/01/2021,14/03/2021
OH,0.02,TV Peru,3,1/01/2021,14/03/2021
OH,0.02,Panam,1,1/01/2021,14/03/2021
OH,0.02,America,0,1/01/2021,14/03/2021
DS,0.02,Canal N,6,1/01/2021,14/03/2021
DS,0.02,Williax,1,1/01/2021,14/03/2021
DS,0.02,RPP,0,1/01/2021,14/03/2021
DS,0.02,ATV,5,1/01/2021,14/03/2021
DS,0.02,Latina,2,1/01/2021,14/03/2021
DS,0.02,TV Peru,2,1/01/2021,14/03/2021
DS,0.02,Panam,2,1/01/2021,14/03/2021
DS,0.02,America,1,1/01/2021,14/03/2021
AB,0.012,Canal N,7,1/01/2021,14/03/2021
AB,0.012,Williax,4,1/01/2021,14/03/2021
AB,0.012,RPP,4,1/01/2021,14/03/2021
AB,0.012,ATV,2,1/01/2021,14/03/2021
AB,0.012,Latina,0,1/01/2021,14/03/2021
AB,0.012,TV Peru,3,1/01/2021,14/03/2021
AB,0.012,Panam,1,1/01/2021,14/03/2021
AB,0.012,America,0,1/01/2021,14/03/2021
MA,0.007,Canal N,4,1/01/2021,14/03/2021
RS,0.007,Canal N,0,1/01/2021,14/03/2021
MA,0.007,Williax,1,1/01/2021,14/03/2021
RS,0.007,Williax,1,1/01/2021,14/03/2021
MA,0.007,RPP,2,1/01/2021,14/03/2021
RS,0.007,RPP,2,1/01/2021,14/03/2021
MA,0.007,ATV,1,1/01/2021,14/03/2021
RS,0.007,ATV,2,1/01/2021,14/03/2021
MA,0.007,Latina,0,1/01/2021,14/03/2021
RS,0.007,Latina,0,1/01/2021,14/03/2021
MA,0.007,TV Peru,2,1/01/2021,14/03/2021
RS,0.007,TV Peru,1,1/01/2021,14/03/2021
MA,0.007,Panam,1,1/01/2021,14/03/2021
RS,0.007,Panam,1,1/01/2021,14/03/2021
MA,0.007,America,0,1/01/2021,14/03/2021
RS,0.007,America,0,1/01/2021,14/03/2021
JV,0.003,Canal N,1,1/01/2021,14/03/2021
CG,0.003,Canal N,0,1/01/2021,14/03/2021
JV,0.003,Williax,1,1/01/2021,14/03/2021
CG,0.003,Williax,0,1/01/2021,14/03/2021
JV,0.003,RPP,2,1/01/2021,14/03/2021
CG,0.003,RPP,1,1/01/2021,14/03/2021
JV,0.003,ATV,1,1/01/2021,14/03/2021
CG,0.003,ATV,0,1/01/2021,14/03/2021
JV,0.003,Latina,0,1/01/2021,14/03/2021
CG,0.003,Latina,0,1/01/2021,14/03/2021
JV,0.003,TV Peru,0,1/01/2021,14/03/2021
CG,0.003,TV Peru,1,1/01/2021,14/03/2021
JV,0.003,Panam,0,1/01/2021,14/03/2021
CG,0.003,Panam,0,1/01/2021,14/03/2021
JV,0.003,America,0,1/01/2021,14/03/2021
CG,0.003,America,0,1/01/2021,14/03/2021
AA,0.002,Canal N,0,1/01/2021,14/03/2021
AA,0.002,Williax,0,1/01/2021,14/03/2021
AA,0.002,RPP,0,1/01/2021,14/03/2021
AA,0.002,ATV,2,1/01/2021,14/03/2021
AA,0.002,Latina,0,1/01/2021,14/03/2021
AA,0.002,TV Peru,0,1/01/2021,14/03/2021
AA,0.002,Panam,0,1/01/2021,14/03/2021
AA,0.002,America,0,1/01/2021,14/03/2021
RLA,0.07,Williax,29,1/01/2021,28/03/2021
RLA,0.07,Canal N,1,1/01/2021,28/03/2021
RLA,0.07,RPP,2,1/01/2021,28/03/2021
RLA,0.07,Latina,3,1/01/2021,28/03/2021
RLA,0.07,ATV,2,1/01/2021,28/03/2021
RLA,0.07,Panam,3,1/01/2021,28/03/2021
RLA,0.07,TV Peru,2,1/01/2021,28/03/2021
RLA,0.07,America,1,1/01/2021,28/03/2021
CA,0.04,Williax,12,1/01/2021,28/03/2021
CA,0.04,Canal N,4,1/01/2021,28/03/2021
CA,0.04,RPP,6,1/01/2021,28/03/2021
CA,0.04,Latina,3,1/01/2021,28/03/2021
CA,0.04,ATV,4,1/01/2021,28/03/2021
CA,0.04,Panam,3,1/01/2021,28/03/2021
CA,0.04,TV Peru,2,1/01/2021,28/03/2021
CA,0.04,America,2,1/01/2021,28/03/2021
HdS,0.12,Williax,9,1/01/2021,28/03/2021
HdS,0.12,Canal N,3,1/01/2021,28/03/2021
HdS,0.12,RPP,2,1/01/2021,28/03/2021
HdS,0.12,Latina,3,1/01/2021,28/03/2021
HdS,0.12,ATV,0,1/01/2021,28/03/2021
HdS,0.12,Panam,6,1/01/2021,28/03/2021
HdS,0.12,TV Peru,1,1/01/2021,28/03/2021
HdS,0.12,America,2,1/01/2021,28/03/2021
KF,0.09,Williax,7,1/01/2021,28/03/2021
KF,0.09,Canal N,4,1/01/2021,28/03/2021
KF,0.09,RPP,3,1/01/2021,28/03/2021
KF,0.09,Latina,2,1/01/2021,28/03/2021
KF,0.09,ATV,2,1/01/2021,28/03/2021
KF,0.09,Panam,3,1/01/2021,28/03/2021
KF,0.09,TV Peru,2,1/01/2021,28/03/2021
KF,0.09,America,3,1/01/2021,28/03/2021
AB,0.022,Williax,4,1/01/2021,28/03/2021
AB,0.022,Canal N,7,1/01/2021,28/03/2021
AB,0.022,RPP,7,1/01/2021,28/03/2021
AB,0.022,Latina,1,1/01/2021,28/03/2021
AB,0.022,ATV,3,1/01/2021,28/03/2021
AB,0.022,Panam,2,1/01/2021,28/03/2021
AB,0.022,TV Peru,3,1/01/2021,28/03/2021
AB,0.022,America,0,1/01/2021,28/03/2021
DU,0.04,Williax,4,1/01/2021,28/03/2021
DU,0.04,Canal N,4,1/01/2021,28/03/2021
DU,0.04,RPP,4,1/01/2021,28/03/2021
DU,0.04,Latina,3,1/01/2021,28/03/2021
DU,0.04,ATV,4,1/01/2021,28/03/2021
DU,0.04,Panam,3,1/01/2021,28/03/2021
DU,0.04,TV Peru,1,1/01/2021,28/03/2021
DU,0.04,America,0,1/01/2021,28/03/2021
GF,0.1,Williax,2,1/01/2021,28/03/2021
GF,0.1,Canal N,11,1/01/2021,28/03/2021
GF,0.1,RPP,7,1/01/2021,28/03/2021
GF,0.1,Latina,17,1/01/2021,28/03/2021
GF,0.1,ATV,14,1/01/2021,28/03/2021
GF,0.1,Panam,3,1/01/2021,28/03/2021
GF,0.1,TV Peru,3,1/01/2021,28/03/2021
GF,0.1,America,2,1/01/2021,28/03/2021
DS,0.01,Williax,1,1/01/2021,28/03/2021
DS,0.01,Canal N,8,1/01/2021,28/03/2021
DS,0.01,RPP,2,1/01/2021,28/03/2021
DS,0.01,Latina,2,1/01/2021,28/03/2021
DS,0.01,ATV,6,1/01/2021,28/03/2021
DS,0.01,Panam,2,1/01/2021,28/03/2021
DS,0.01,TV Peru,2,1/01/2021,28/03/2021
DS,0.01,America,1,1/01/2021,28/03/2021
JG,0.01,Williax,1,1/01/2021,28/03/2021
JG,0.01,Canal N,5,1/01/2021,28/03/2021
JG,0.01,RPP,6,1/01/2021,28/03/2021
JG,0.01,Latina,4,1/01/2021,28/03/2021
JG,0.01,ATV,3,1/01/2021,28/03/2021
JG,0.01,Panam,1,1/01/2021,28/03/2021
JG,0.01,TV Peru,3,1/01/2021,28/03/2021
JG,0.01,America,2,1/01/2021,28/03/2021
MA,0.007,Williax,1,1/01/2021,28/03/2021
MA,0.007,Canal N,4,1/01/2021,28/03/2021
MA,0.007,RPP,2,1/01/2021,28/03/2021
MA,0.007,Latina,0,1/01/2021,28/03/2021
MA,0.007,ATV,1,1/01/2021,28/03/2021
MA,0.007,Panam,1,1/01/2021,28/03/2021
MA,0.007,TV Peru,2,1/01/2021,28/03/2021
MA,0.007,America,0,1/01/2021,28/03/2021
JV,0.008,Williax,1,1/01/2021,28/03/2021
JV,0.008,Canal N,1,1/01/2021,28/03/2021
JV,0.008,RPP,3,1/01/2021,28/03/2021
JV,0.008,Latina,0,1/01/2021,28/03/2021
JV,0.008,ATV,1,1/01/2021,28/03/2021
JV,0.008,Panam,0,1/01/2021,28/03/2021
JV,0.008,TV Peru,0,1/01/2021,28/03/2021
JV,0.008,America,0,1/01/2021,28/03/2021
RS,0.006,Williax,1,1/01/2021,28/03/2021
RS,0.006,Canal N,0,1/01/2021,28/03/2021
RS,0.006,RPP,3,1/01/2021,28/03/2021
RS,0.006,Latina,0,1/01/2021,28/03/2021
RS,0.006,ATV,2,1/01/2021,28/03/2021
RS,0.006,Panam,2,1/01/2021,28/03/2021
RS,0.006,TV Peru,1,1/01/2021,28/03/2021
RS,0.006,America,0,1/01/2021,28/03/2021
YL,0.12,Williax,0,1/01/2021,28/03/2021
YL,0.12,Canal N,12,1/01/2021,28/03/2021
YL,0.12,RPP,4,1/01/2021,28/03/2021
YL,0.12,Latina,15,1/01/2021,28/03/2021
YL,0.12,ATV,2,1/01/2021,28/03/2021
YL,0.12,Panam,3,1/01/2021,28/03/2021
YL,0.12,TV Peru,3,1/01/2021,28/03/2021
YL,0.12,America,3,1/01/2021,28/03/2021
OH,0.02,Williax,0,1/01/2021,28/03/2021
OH,0.02,Canal N,9,1/01/2021,28/03/2021
OH,0.02,RPP,5,1/01/2021,28/03/2021
OH,0.02,Latina,0,1/01/2021,28/03/2021
OH,0.02,ATV,4,1/01/2021,28/03/2021
OH,0.02,Panam,1,1/01/2021,28/03/2021
OH,0.02,TV Peru,3,1/01/2021,28/03/2021
OH,0.02,America,1,1/01/2021,28/03/2021
VM,0.102,Williax,0,1/01/2021,28/03/2021
VM,0.102,Canal N,2,1/01/2021,28/03/2021
VM,0.102,RPP,5,1/01/2021,28/03/2021
VM,0.102,Latina,2,1/01/2021,28/03/2021
VM,0.102,ATV,2,1/01/2021,28/03/2021
VM,0.102,Panam,1,1/01/2021,28/03/2021
VM,0.102,TV Peru,0,1/01/2021,28/03/2021
VM,0.102,America,1,1/01/2021,28/03/2021
PC,0.07,Williax,0,1/01/2021,28/03/2021
PC,0.07,Canal N,2,1/01/2021,28/03/2021
PC,0.07,RPP,2,1/01/2021,28/03/2021
PC,0.07,Latina,1,1/01/2021,28/03/2021
PC,0.07,ATV,2,1/01/2021,28/03/2021
PC,0.07,Panam,0,1/01/2021,28/03/2021
PC,0.07,TV Peru,2,1/01/2021,28/03/2021
PC,0.07,America,1,1/01/2021,28/03/2021
CG,0.001,Williax,0,1/01/2021,28/03/2021
CG,0.001,Canal N,0,1/01/2021,28/03/2021
CG,0.001,RPP,2,1/01/2021,28/03/2021
CG,0.001,Latina,0,1/01/2021,28/03/2021
CG,0.001,ATV,0,1/01/2021,28/03/2021
CG,0.001,Panam,0,1/01/2021,28/03/2021
CG,0.001,TV Peru,2,1/01/2021,28/03/2021
CG,0.001,America,0,1/01/2021,28/03/2021
AA,0.004,Williax,0,1/01/2021,28/03/2021
AA,0.004,Canal N,0,1/01/2021,28/03/2021
AA,0.004,RPP,1,1/01/2021,28/03/2021
AA,0.004,Latina,0,1/01/2021,28/03/2021
AA,0.004,ATV,2,1/01/2021,28/03/2021
AA,0.004,Panam,0,1/01/2021,28/03/2021
AA,0.004,TV Peru,2,1/01/2021,28/03/2021
AA,0.004,America,0,1/01/2021,28/03/2021
